{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.254 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.362 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 90s Step 1/97: loss: 0.535196, acc: 0.897135
Epoch 1/100 ETA 48s Step 2/97: loss: 0.597176, acc: 0.869792
Epoch 1/100 ETA 34s Step 3/97: loss: 0.597401, acc: 0.888021
Epoch 1/100 ETA 27s Step 4/97: loss: 0.585775, acc: 0.877604
Epoch 1/100 ETA 23s Step 5/97: loss: 0.578915, acc: 0.895833
Epoch 1/100 ETA 20s Step 6/97: loss: 0.565444, acc: 0.859375
Epoch 1/100 ETA 18s Step 7/97: loss: 0.578657, acc: 0.901042
Epoch 1/100 ETA 17s Step 8/97: loss: 0.544287, acc: 0.895833
Epoch 1/100 ETA 15s Step 9/97: loss: 0.578696, acc: 0.908854
Epoch 1/100 ETA 14s Step 10/97: loss: 0.566505, acc: 0.891927
Epoch 1/100 ETA 13s Step 11/97: loss: 0.584769, acc: 0.911458
Epoch 1/100 ETA 13s Step 12/97: loss: 0.575512, acc: 0.889323
Epoch 1/100 ETA 12s Step 13/97: loss: 0.578365, acc: 0.915365
Epoch 1/100 ETA 12s Step 14/97: loss: 0.569140, acc: 0.912760
Epoch 1/100 ETA 11s Step 15/97: loss: 0.540932, acc: 0.884115
Epoch 1/100 ETA 11s Step 16/97: loss: 0.595100, acc: 0.911458
Epoch 1/100 ETA 10s Step 17/97: loss: 0.514808, acc: 0.915365
Epoch 1/100 ETA 10s Step 18/97: loss: 0.585576, acc: 0.889323
Epoch 1/100 ETA 10s Step 19/97: loss: 0.586370, acc: 0.894531
Epoch 1/100 ETA 9s Step 20/97: loss: 0.529964, acc: 0.890625
Epoch 1/100 ETA 9s Step 21/97: loss: 0.551744, acc: 0.924479
Epoch 1/100 ETA 9s Step 22/97: loss: 0.569417, acc: 0.886719
Epoch 1/100 ETA 9s Step 23/97: loss: 0.594148, acc: 0.891927
Epoch 1/100 ETA 8s Step 24/97: loss: 0.522569, acc: 0.899740
Epoch 1/100 ETA 8s Step 25/97: loss: 0.550253, acc: 0.886719
Epoch 1/100 ETA 8s Step 26/97: loss: 0.549492, acc: 0.890625
Epoch 1/100 ETA 8s Step 27/97: loss: 0.526733, acc: 0.869792
Epoch 1/100 ETA 7s Step 28/97: loss: 0.597121, acc: 0.884115
Epoch 1/100 ETA 7s Step 29/97: loss: 0.528844, acc: 0.868490
Epoch 1/100 ETA 7s Step 30/97: loss: 0.559960, acc: 0.868490
Epoch 1/100 ETA 7s Step 31/97: loss: 0.564997, acc: 0.895833
Epoch 1/100 ETA 7s Step 32/97: loss: 0.569407, acc: 0.881510
Epoch 1/100 ETA 7s Step 33/97: loss: 0.540766, acc: 0.914062
Epoch 1/100 ETA 7s Step 34/97: loss: 0.521254, acc: 0.912760
Epoch 1/100 ETA 6s Step 35/97: loss: 0.565690, acc: 0.906250
Epoch 1/100 ETA 6s Step 36/97: loss: 0.569171, acc: 0.894531
Epoch 1/100 ETA 6s Step 37/97: loss: 0.565728, acc: 0.908854
Epoch 1/100 ETA 6s Step 38/97: loss: 0.554624, acc: 0.886719
Epoch 1/100 ETA 6s Step 39/97: loss: 0.563523, acc: 0.891927
Epoch 1/100 ETA 6s Step 40/97: loss: 0.521436, acc: 0.907552
Epoch 1/100 ETA 6s Step 41/97: loss: 0.561554, acc: 0.902344
Epoch 1/100 ETA 5s Step 42/97: loss: 0.567796, acc: 0.921875
Epoch 1/100 ETA 5s Step 43/97: loss: 0.514299, acc: 0.906250
Epoch 1/100 ETA 5s Step 44/97: loss: 0.566603, acc: 0.914062
Epoch 1/100 ETA 5s Step 45/97: loss: 0.566922, acc: 0.899740
Epoch 1/100 ETA 5s Step 46/97: loss: 0.525524, acc: 0.911458
Epoch 1/100 ETA 5s Step 47/97: loss: 0.512743, acc: 0.906250
Epoch 1/100 ETA 5s Step 48/97: loss: 0.527642, acc: 0.889323
Epoch 1/100 ETA 5s Step 49/97: loss: 0.519083, acc: 0.911458
Epoch 1/100 ETA 5s Step 50/97: loss: 0.501412, acc: 0.903646
Epoch 1/100 ETA 4s Step 51/97: loss: 0.535990, acc: 0.877604
Epoch 1/100 ETA 4s Step 52/97: loss: 0.534847, acc: 0.899740
Epoch 1/100 ETA 4s Step 53/97: loss: 0.519226, acc: 0.906250
Epoch 1/100 ETA 4s Step 54/97: loss: 0.509504, acc: 0.861979
Epoch 1/100 ETA 4s Step 55/97: loss: 0.488211, acc: 0.893229
Epoch 1/100 ETA 4s Step 56/97: loss: 0.533653, acc: 0.917969
Epoch 1/100 ETA 4s Step 57/97: loss: 0.560623, acc: 0.895833
Epoch 1/100 ETA 4s Step 58/97: loss: 0.519075, acc: 0.882812
Epoch 1/100 ETA 4s Step 59/97: loss: 0.533510, acc: 0.910156
Epoch 1/100 ETA 3s Step 60/97: loss: 0.531790, acc: 0.894531
Epoch 1/100 ETA 3s Step 61/97: loss: 0.521077, acc: 0.878906
Epoch 1/100 ETA 3s Step 62/97: loss: 0.542988, acc: 0.911458
Epoch 1/100 ETA 3s Step 63/97: loss: 0.521405, acc: 0.899740
Epoch 1/100 ETA 3s Step 64/97: loss: 0.508616, acc: 0.899740
Epoch 1/100 ETA 3s Step 65/97: loss: 0.529084, acc: 0.886719
Epoch 1/100 ETA 3s Step 66/97: loss: 0.504213, acc: 0.873698
Epoch 1/100 ETA 3s Step 67/97: loss: 0.490223, acc: 0.878906
Epoch 1/100 ETA 3s Step 68/97: loss: 0.507250, acc: 0.902344
Epoch 1/100 ETA 3s Step 69/97: loss: 0.517796, acc: 0.901042
Epoch 1/100 ETA 2s Step 70/97: loss: 0.509370, acc: 0.898438
