{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.258 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.364 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 97s Step 1/97: loss: 0.536063, acc: 0.901042
Epoch 1/100 ETA 52s Step 2/97: loss: 0.598215, acc: 0.869792
Epoch 1/100 ETA 36s Step 3/97: loss: 0.595326, acc: 0.906250
Epoch 1/100 ETA 29s Step 4/97: loss: 0.584004, acc: 0.884115
Epoch 1/100 ETA 24s Step 5/97: loss: 0.580911, acc: 0.898438
Epoch 1/100 ETA 21s Step 6/97: loss: 0.564767, acc: 0.877604
Epoch 1/100 ETA 19s Step 7/97: loss: 0.578402, acc: 0.893229
Epoch 1/100 ETA 17s Step 8/97: loss: 0.544056, acc: 0.901042
Epoch 1/100 ETA 16s Step 9/97: loss: 0.581980, acc: 0.899740
Epoch 1/100 ETA 15s Step 10/97: loss: 0.563361, acc: 0.888021
Epoch 1/100 ETA 14s Step 11/97: loss: 0.584484, acc: 0.899740
Epoch 1/100 ETA 13s Step 12/97: loss: 0.571555, acc: 0.877604
Epoch 1/100 ETA 12s Step 13/97: loss: 0.576698, acc: 0.907552
Epoch 1/100 ETA 12s Step 14/97: loss: 0.570357, acc: 0.902344
Epoch 1/100 ETA 11s Step 15/97: loss: 0.539427, acc: 0.865885
Epoch 1/100 ETA 11s Step 16/97: loss: 0.591110, acc: 0.908854
Epoch 1/100 ETA 10s Step 17/97: loss: 0.518298, acc: 0.885417
Epoch 1/100 ETA 10s Step 18/97: loss: 0.583512, acc: 0.876302
Epoch 1/100 ETA 10s Step 19/97: loss: 0.584245, acc: 0.895833
Epoch 1/100 ETA 9s Step 20/97: loss: 0.530069, acc: 0.904948
Epoch 1/100 ETA 9s Step 21/97: loss: 0.547874, acc: 0.923177
Epoch 1/100 ETA 9s Step 22/97: loss: 0.564093, acc: 0.901042
Epoch 1/100 ETA 9s Step 23/97: loss: 0.591885, acc: 0.893229
Epoch 1/100 ETA 8s Step 24/97: loss: 0.530065, acc: 0.908854
Epoch 1/100 ETA 8s Step 25/97: loss: 0.549696, acc: 0.899740
Epoch 1/100 ETA 8s Step 26/97: loss: 0.551673, acc: 0.902344
Epoch 1/100 ETA 8s Step 27/97: loss: 0.525741, acc: 0.888021
Epoch 1/100 ETA 7s Step 28/97: loss: 0.596584, acc: 0.899740
Epoch 1/100 ETA 7s Step 29/97: loss: 0.527429, acc: 0.880208
Epoch 1/100 ETA 7s Step 30/97: loss: 0.560980, acc: 0.885417
Epoch 1/100 ETA 7s Step 31/97: loss: 0.566787, acc: 0.903646
Epoch 1/100 ETA 7s Step 32/97: loss: 0.567645, acc: 0.895833
Epoch 1/100 ETA 7s Step 33/97: loss: 0.544017, acc: 0.910156
Epoch 1/100 ETA 6s Step 34/97: loss: 0.520745, acc: 0.916667
Epoch 1/100 ETA 6s Step 35/97: loss: 0.563260, acc: 0.927083
Epoch 1/100 ETA 6s Step 36/97: loss: 0.567060, acc: 0.907552
Epoch 1/100 ETA 6s Step 37/97: loss: 0.561559, acc: 0.911458
Epoch 1/100 ETA 6s Step 38/97: loss: 0.555675, acc: 0.906250
Epoch 1/100 ETA 6s Step 39/97: loss: 0.562020, acc: 0.888021
Epoch 1/100 ETA 6s Step 40/97: loss: 0.519558, acc: 0.930990
Epoch 1/100 ETA 5s Step 41/97: loss: 0.559547, acc: 0.904948
Epoch 1/100 ETA 5s Step 42/97: loss: 0.568528, acc: 0.917969
Epoch 1/100 ETA 5s Step 43/97: loss: 0.518034, acc: 0.910156
Epoch 1/100 ETA 5s Step 44/97: loss: 0.565466, acc: 0.912760
Epoch 1/100 ETA 5s Step 45/97: loss: 0.568006, acc: 0.908854
Epoch 1/100 ETA 5s Step 46/97: loss: 0.533931, acc: 0.910156
Epoch 1/100 ETA 5s Step 47/97: loss: 0.509056, acc: 0.911458
Epoch 1/100 ETA 5s Step 48/97: loss: 0.529737, acc: 0.897135
Epoch 1/100 ETA 5s Step 49/97: loss: 0.522673, acc: 0.929688
Epoch 1/100 ETA 4s Step 50/97: loss: 0.502594, acc: 0.920573
Epoch 1/100 ETA 4s Step 51/97: loss: 0.532998, acc: 0.906250
Epoch 1/100 ETA 4s Step 52/97: loss: 0.529534, acc: 0.924479
Epoch 1/100 ETA 4s Step 53/97: loss: 0.519272, acc: 0.915365
Epoch 1/100 ETA 4s Step 54/97: loss: 0.507499, acc: 0.882812
Epoch 1/100 ETA 4s Step 55/97: loss: 0.491539, acc: 0.915365
Epoch 1/100 ETA 4s Step 56/97: loss: 0.527216, acc: 0.937500
Epoch 1/100 ETA 4s Step 57/97: loss: 0.560394, acc: 0.906250
Epoch 1/100 ETA 4s Step 58/97: loss: 0.515108, acc: 0.915365
Epoch 1/100 ETA 3s Step 59/97: loss: 0.528268, acc: 0.929688
Epoch 1/100 ETA 3s Step 60/97: loss: 0.524801, acc: 0.915365
Epoch 1/100 ETA 3s Step 61/97: loss: 0.522413, acc: 0.888021
Epoch 1/100 ETA 3s Step 62/97: loss: 0.541300, acc: 0.903646
Epoch 1/100 ETA 3s Step 63/97: loss: 0.520303, acc: 0.901042
Epoch 1/100 ETA 3s Step 64/97: loss: 0.506923, acc: 0.906250
Epoch 1/100 ETA 3s Step 65/97: loss: 0.524507, acc: 0.890625
Epoch 1/100 ETA 3s Step 66/97: loss: 0.501397, acc: 0.881510
Epoch 1/100 ETA 3s Step 67/97: loss: 0.483752, acc: 0.884115
Epoch 1/100 ETA 3s Step 68/97: loss: 0.506067, acc: 0.906250
Epoch 1/100 ETA 2s Step 69/97: loss: 0.514851, acc: 0.908854
Epoch 1/100 ETA 2s Step 70/97: loss: 0.508289, acc: 0.904948
Epoch 1/100 ETA 2s Step 71/97: loss: 0.488348, acc: 0.894531
Epoch 1/100 ETA 2s Step 72/97: loss: 0.486567, acc: 0.889323
Epoch 1/100 ETA 2s Step 73/97: loss: 0.484988, acc: 0.917969
Epoch 1/100 ETA 2s Step 74/97: loss: 0.499641, acc: 0.949219
Epoch 1/100 ETA 2s Step 75/97: loss: 0.521086, acc: 0.911458
Epoch 1/100 ETA 2s Step 76/97: loss: 0.519020, acc: 0.933594
Epoch 1/100 ETA 2s Step 77/97: loss: 0.499660, acc: 0.927083
Epoch 1/100 ETA 2s Step 78/97: loss: 0.510319, acc: 0.921875
Epoch 1/100 ETA 2s Step 79/97: loss: 0.509029, acc: 0.938802
Epoch 1/100 ETA 1s Step 80/97: loss: 0.453214, acc: 0.908854
Epoch 1/100 ETA 1s Step 81/97: loss: 0.489229, acc: 0.921875
Epoch 1/100 ETA 1s Step 82/97: loss: 0.483132, acc: 0.934896
Epoch 1/100 ETA 1s Step 83/97: loss: 0.486068, acc: 0.925781
Epoch 1/100 ETA 1s Step 84/97: loss: 0.477849, acc: 0.908854
Epoch 1/100 ETA 1s Step 85/97: loss: 0.457050, acc: 0.921875
Epoch 1/100 ETA 1s Step 86/97: loss: 0.444355, acc: 0.894531
Epoch 1/100 ETA 1s Step 87/97: loss: 0.478507, acc: 0.893229
Epoch 1/100 ETA 1s Step 88/97: loss: 0.459082, acc: 0.924479
Epoch 1/100 ETA 1s Step 89/97: loss: 0.462968, acc: 0.911458
Epoch 1/100 ETA 1s Step 90/97: loss: 0.430899, acc: 0.917969
Epoch 1/100 ETA 1s Step 91/97: loss: 0.420140, acc: 0.924479
Epoch 1/100 ETA 0s Step 92/97: loss: 0.318721, acc: 0.917969
Epoch 1/100 ETA 0s Step 93/97: loss: 0.229204, acc: 0.912760
Epoch 1/100 ETA 0s Step 94/97: loss: 0.214463, acc: 0.914062
Epoch 1/100 ETA 0s Step 95/97: loss: 0.101608, acc: 0.908854
Epoch 1/100 ETA 0s Step 96/97: loss: 0.065081, acc: 0.910156
Epoch 1/100 ETA 0s Step 97/97: loss: 0.046087, acc: 0.845238
Epoch 1/100 10.07s Step 97/97: loss: 0.511817, acc: 0.906248, val_loss: 0.317315, val_acc: 0.930698
==> Saving model state for epoch 1

Epoch 2/100
Epoch 2/100 ETA 5s Step 1/97: loss: 0.408422, acc: 0.937500
Epoch 2/100 ETA 6s Step 2/97: loss: 0.468516, acc: 0.901042
Epoch 2/100 ETA 6s Step 3/97: loss: 0.453757, acc: 0.921875
Epoch 2/100 ETA 6s Step 4/97: loss: 0.454311, acc: 0.906250
Epoch 2/100 ETA 6s Step 5/97: loss: 0.433822, acc: 0.929688
Epoch 2/100 ETA 6s Step 6/97: loss: 0.438568, acc: 0.890625
Epoch 2/100 ETA 5s Step 7/97: loss: 0.437584, acc: 0.921875
Epoch 2/100 ETA 5s Step 8/97: loss: 0.408771, acc: 0.923177
Epoch 2/100 ETA 5s Step 9/97: loss: 0.428256, acc: 0.917969
Epoch 2/100 ETA 5s Step 10/97: loss: 0.437105, acc: 0.902344
Epoch 2/100 ETA 5s Step 11/97: loss: 0.442287, acc: 0.917969
Epoch 2/100 ETA 5s Step 12/97: loss: 0.434980, acc: 0.889323
Epoch 2/100 ETA 5s Step 13/97: loss: 0.416669, acc: 0.932292
Epoch 2/100 ETA 5s Step 14/97: loss: 0.418026, acc: 0.923177
Epoch 2/100 ETA 5s Step 15/97: loss: 0.409325, acc: 0.886719
Epoch 2/100 ETA 5s Step 16/97: loss: 0.428625, acc: 0.927083
Epoch 2/100 ETA 5s Step 17/97: loss: 0.378772, acc: 0.919271
Epoch 2/100 ETA 5s Step 18/97: loss: 0.429345, acc: 0.916667
Epoch 2/100 ETA 5s Step 19/97: loss: 0.422745, acc: 0.928385
Epoch 2/100 ETA 5s Step 20/97: loss: 0.383134, acc: 0.917969
Epoch 2/100 ETA 5s Step 21/97: loss: 0.393895, acc: 0.941406
Epoch 2/100 ETA 5s Step 22/97: loss: 0.406163, acc: 0.934896
Epoch 2/100 ETA 4s Step 23/97: loss: 0.418853, acc: 0.933594
Epoch 2/100 ETA 4s Step 24/97: loss: 0.369801, acc: 0.938802
Epoch 2/100 ETA 4s Step 25/97: loss: 0.383215, acc: 0.947917
Epoch 2/100 ETA 4s Step 26/97: loss: 0.390420, acc: 0.924479
Epoch 2/100 ETA 4s Step 27/97: loss: 0.367341, acc: 0.924479
Epoch 2/100 ETA 4s Step 28/97: loss: 0.419375, acc: 0.921875
Epoch 2/100 ETA 4s Step 29/97: loss: 0.379447, acc: 0.901042
Epoch 2/100 ETA 4s Step 30/97: loss: 0.392704, acc: 0.912760
Epoch 2/100 ETA 4s Step 31/97: loss: 0.382616, acc: 0.941406
Epoch 2/100 ETA 4s Step 32/97: loss: 0.387830, acc: 0.928385
Epoch 2/100 ETA 4s Step 33/97: loss: 0.364316, acc: 0.951823
Epoch 2/100 ETA 4s Step 34/97: loss: 0.346989, acc: 0.946615
Epoch 2/100 ETA 4s Step 35/97: loss: 0.370453, acc: 0.957031
Epoch 2/100 ETA 4s Step 36/97: loss: 0.386339, acc: 0.933594
Epoch 2/100 ETA 4s Step 37/97: loss: 0.376592, acc: 0.936198
Epoch 2/100 ETA 4s Step 38/97: loss: 0.370680, acc: 0.934896
Epoch 2/100 ETA 3s Step 39/97: loss: 0.378442, acc: 0.937500
