{'arch': 'laplacian', 'hidden_dim': 20, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 3, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.259 s
Loading dataset from disk.
TIMING: dataset construction took 0.073 s
Loading dataset from disk.
TIMING: dataset construction took 0.043 s
Loading dataset from disk.
TIMING: dataset construction took 0.046 s
Loading dataset from disk.
TIMING: dataset construction took 0.365 s
Loading dataset from disk.
TIMING: dataset construction took 0.061 s
Loading dataset from disk.
TIMING: dataset construction took 0.065 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 101s Step 1/97: loss: 0.534520, acc: 0.904948
Epoch 1/100 ETA 54s Step 2/97: loss: 0.598728, acc: 0.878906
Epoch 1/100 ETA 38s Step 3/97: loss: 0.596452, acc: 0.908854
Epoch 1/100 ETA 30s Step 4/97: loss: 0.586487, acc: 0.876302
Epoch 1/100 ETA 26s Step 5/97: loss: 0.582406, acc: 0.888021
Epoch 1/100 ETA 22s Step 6/97: loss: 0.571208, acc: 0.871094
Epoch 1/100 ETA 20s Step 7/97: loss: 0.575700, acc: 0.908854
Epoch 1/100 ETA 18s Step 8/97: loss: 0.540681, acc: 0.901042
Epoch 1/100 ETA 17s Step 9/97: loss: 0.578426, acc: 0.863281
Epoch 1/100 ETA 16s Step 10/97: loss: 0.562073, acc: 0.856771
Epoch 1/100 ETA 15s Step 11/97: loss: 0.584608, acc: 0.888021
Epoch 1/100 ETA 14s Step 12/97: loss: 0.578998, acc: 0.858073
Epoch 1/100 ETA 13s Step 13/97: loss: 0.581911, acc: 0.872396
Epoch 1/100 ETA 13s Step 14/97: loss: 0.570265, acc: 0.872396
Epoch 1/100 ETA 12s Step 15/97: loss: 0.538512, acc: 0.834635
Epoch 1/100 ETA 12s Step 16/97: loss: 0.591299, acc: 0.889323
Epoch 1/100 ETA 11s Step 17/97: loss: 0.520582, acc: 0.855469
Epoch 1/100 ETA 11s Step 18/97: loss: 0.580664, acc: 0.861979
Epoch 1/100 ETA 11s Step 19/97: loss: 0.584406, acc: 0.863281
Epoch 1/100 ETA 10s Step 20/97: loss: 0.529255, acc: 0.864583
Epoch 1/100 ETA 10s Step 21/97: loss: 0.548786, acc: 0.898438
Epoch 1/100 ETA 10s Step 22/97: loss: 0.567110, acc: 0.898438
Epoch 1/100 ETA 9s Step 23/97: loss: 0.591075, acc: 0.894531
Epoch 1/100 ETA 9s Step 24/97: loss: 0.524140, acc: 0.904948
Epoch 1/100 ETA 9s Step 25/97: loss: 0.549762, acc: 0.910156
Epoch 1/100 ETA 9s Step 26/97: loss: 0.553425, acc: 0.894531
Epoch 1/100 ETA 8s Step 27/97: loss: 0.518254, acc: 0.894531
Epoch 1/100 ETA 8s Step 28/97: loss: 0.596958, acc: 0.881510
Epoch 1/100 ETA 8s Step 29/97: loss: 0.524255, acc: 0.863281
Epoch 1/100 ETA 8s Step 30/97: loss: 0.560814, acc: 0.885417
Epoch 1/100 ETA 8s Step 31/97: loss: 0.564628, acc: 0.902344
Epoch 1/100 ETA 8s Step 32/97: loss: 0.565217, acc: 0.885417
Epoch 1/100 ETA 7s Step 33/97: loss: 0.541021, acc: 0.899740
Epoch 1/100 ETA 7s Step 34/97: loss: 0.524727, acc: 0.908854
Epoch 1/100 ETA 7s Step 35/97: loss: 0.569551, acc: 0.904948
Epoch 1/100 ETA 7s Step 36/97: loss: 0.569918, acc: 0.882812
Epoch 1/100 ETA 7s Step 37/97: loss: 0.566822, acc: 0.898438
Epoch 1/100 ETA 7s Step 38/97: loss: 0.559349, acc: 0.882812
Epoch 1/100 ETA 6s Step 39/97: loss: 0.563442, acc: 0.878906
Epoch 1/100 ETA 6s Step 40/97: loss: 0.521532, acc: 0.912760
Epoch 1/100 ETA 6s Step 41/97: loss: 0.560583, acc: 0.889323
Epoch 1/100 ETA 6s Step 42/97: loss: 0.571613, acc: 0.907552
Epoch 1/100 ETA 6s Step 43/97: loss: 0.517372, acc: 0.899740
Epoch 1/100 ETA 6s Step 44/97: loss: 0.566102, acc: 0.906250
Epoch 1/100 ETA 6s Step 45/97: loss: 0.566822, acc: 0.917969
Epoch 1/100 ETA 5s Step 46/97: loss: 0.529660, acc: 0.915365
Epoch 1/100 ETA 5s Step 47/97: loss: 0.513023, acc: 0.904948
Epoch 1/100 ETA 5s Step 48/97: loss: 0.532988, acc: 0.886719
Epoch 1/100 ETA 5s Step 49/97: loss: 0.522863, acc: 0.907552
Epoch 1/100 ETA 5s Step 50/97: loss: 0.506208, acc: 0.907552
Epoch 1/100 ETA 5s Step 51/97: loss: 0.539392, acc: 0.873698
Epoch 1/100 ETA 5s Step 52/97: loss: 0.535612, acc: 0.898438
Epoch 1/100 ETA 5s Step 53/97: loss: 0.521083, acc: 0.903646
Epoch 1/100 ETA 5s Step 54/97: loss: 0.509008, acc: 0.872396
Epoch 1/100 ETA 4s Step 55/97: loss: 0.496103, acc: 0.893229
Epoch 1/100 ETA 4s Step 56/97: loss: 0.536244, acc: 0.916667
Epoch 1/100 ETA 4s Step 57/97: loss: 0.563686, acc: 0.889323
Epoch 1/100 ETA 4s Step 58/97: loss: 0.520232, acc: 0.877604
Epoch 1/100 ETA 4s Step 59/97: loss: 0.532922, acc: 0.890625
Epoch 1/100 ETA 4s Step 60/97: loss: 0.533914, acc: 0.897135
Epoch 1/100 ETA 4s Step 61/97: loss: 0.527741, acc: 0.860677
Epoch 1/100 ETA 4s Step 62/97: loss: 0.548411, acc: 0.895833
