{'arch': 'laplacian', 'hidden_dim': 10, 'cluster_dim': 128, 'hop': 3, 'lap_hop': 0, 'reg_mode': 1}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.253 s
Loading dataset from disk.
TIMING: dataset construction took 0.072 s
Loading dataset from disk.
TIMING: dataset construction took 0.042 s
Loading dataset from disk.
TIMING: dataset construction took 0.045 s
Loading dataset from disk.
TIMING: dataset construction took 0.357 s
Loading dataset from disk.
TIMING: dataset construction took 0.060 s
Loading dataset from disk.
TIMING: dataset construction took 0.063 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 81s Step 1/97: loss: 0.539162, acc: 0.895833
Epoch 1/100 ETA 43s Step 2/97: loss: 0.600125, acc: 0.867188
Epoch 1/100 ETA 31s Step 3/97: loss: 0.595842, acc: 0.898438
Epoch 1/100 ETA 24s Step 4/97: loss: 0.592912, acc: 0.872396
Epoch 1/100 ETA 20s Step 5/97: loss: 0.592039, acc: 0.889323
Epoch 1/100 ETA 18s Step 6/97: loss: 0.575643, acc: 0.876302
Epoch 1/100 ETA 16s Step 7/97: loss: 0.590453, acc: 0.898438
Epoch 1/100 ETA 15s Step 8/97: loss: 0.549514, acc: 0.906250
Epoch 1/100 ETA 13s Step 9/97: loss: 0.584453, acc: 0.895833
Epoch 1/100 ETA 13s Step 10/97: loss: 0.567586, acc: 0.881510
Epoch 1/100 ETA 12s Step 11/97: loss: 0.584170, acc: 0.899740
Epoch 1/100 ETA 11s Step 12/97: loss: 0.580651, acc: 0.881510
Epoch 1/100 ETA 11s Step 13/97: loss: 0.579138, acc: 0.901042
Epoch 1/100 ETA 10s Step 14/97: loss: 0.568951, acc: 0.878906
Epoch 1/100 ETA 10s Step 15/97: loss: 0.544780, acc: 0.848958
Epoch 1/100 ETA 9s Step 16/97: loss: 0.592750, acc: 0.899740
Epoch 1/100 ETA 9s Step 17/97: loss: 0.519394, acc: 0.877604
Epoch 1/100 ETA 9s Step 18/97: loss: 0.582348, acc: 0.872396
Epoch 1/100 ETA 8s Step 19/97: loss: 0.583350, acc: 0.880208
Epoch 1/100 ETA 8s Step 20/97: loss: 0.529686, acc: 0.903646
Epoch 1/100 ETA 8s Step 21/97: loss: 0.552756, acc: 0.906250
Epoch 1/100 ETA 8s Step 22/97: loss: 0.567289, acc: 0.908854
Epoch 1/100 ETA 7s Step 23/97: loss: 0.598570, acc: 0.889323
Epoch 1/100 ETA 7s Step 24/97: loss: 0.527400, acc: 0.902344
Epoch 1/100 ETA 7s Step 25/97: loss: 0.551359, acc: 0.901042
Epoch 1/100 ETA 7s Step 26/97: loss: 0.551017, acc: 0.911458
Epoch 1/100 ETA 7s Step 27/97: loss: 0.528863, acc: 0.882812
Epoch 1/100 ETA 7s Step 28/97: loss: 0.599267, acc: 0.881510
Epoch 1/100 ETA 6s Step 29/97: loss: 0.525132, acc: 0.859375
Epoch 1/100 ETA 6s Step 30/97: loss: 0.561314, acc: 0.875000
Epoch 1/100 ETA 6s Step 31/97: loss: 0.565441, acc: 0.877604
Epoch 1/100 ETA 6s Step 32/97: loss: 0.570032, acc: 0.880208
Epoch 1/100 ETA 6s Step 33/97: loss: 0.544837, acc: 0.895833
Epoch 1/100 ETA 6s Step 34/97: loss: 0.521695, acc: 0.891927
Epoch 1/100 ETA 6s Step 35/97: loss: 0.569555, acc: 0.894531
Epoch 1/100 ETA 5s Step 36/97: loss: 0.567347, acc: 0.882812
Epoch 1/100 ETA 5s Step 37/97: loss: 0.565577, acc: 0.891927
Epoch 1/100 ETA 5s Step 38/97: loss: 0.557223, acc: 0.868490
Epoch 1/100 ETA 5s Step 39/97: loss: 0.564995, acc: 0.873698
Epoch 1/100 ETA 5s Step 40/97: loss: 0.522212, acc: 0.891927
Epoch 1/100 ETA 5s Step 41/97: loss: 0.564884, acc: 0.893229
Epoch 1/100 ETA 5s Step 42/97: loss: 0.566644, acc: 0.904948
Epoch 1/100 ETA 5s Step 43/97: loss: 0.514970, acc: 0.904948
Epoch 1/100 ETA 4s Step 44/97: loss: 0.570982, acc: 0.897135
Epoch 1/100 ETA 4s Step 45/97: loss: 0.569377, acc: 0.897135
Epoch 1/100 ETA 4s Step 46/97: loss: 0.527587, acc: 0.916667
Epoch 1/100 ETA 4s Step 47/97: loss: 0.513557, acc: 0.903646
Epoch 1/100 ETA 4s Step 48/97: loss: 0.533821, acc: 0.886719
Epoch 1/100 ETA 4s Step 49/97: loss: 0.525788, acc: 0.891927
Epoch 1/100 ETA 4s Step 50/97: loss: 0.503096, acc: 0.899740
Epoch 1/100 ETA 4s Step 51/97: loss: 0.537815, acc: 0.876302
Epoch 1/100 ETA 4s Step 52/97: loss: 0.531769, acc: 0.904948
Epoch 1/100 ETA 4s Step 53/97: loss: 0.527849, acc: 0.881510
Epoch 1/100 ETA 4s Step 54/97: loss: 0.511150, acc: 0.871094
Epoch 1/100 ETA 3s Step 55/97: loss: 0.495708, acc: 0.885417
Epoch 1/100 ETA 3s Step 56/97: loss: 0.534729, acc: 0.916667
Epoch 1/100 ETA 3s Step 57/97: loss: 0.566216, acc: 0.894531
Epoch 1/100 ETA 3s Step 58/97: loss: 0.519293, acc: 0.893229
Epoch 1/100 ETA 3s Step 59/97: loss: 0.540450, acc: 0.904948
Epoch 1/100 ETA 3s Step 60/97: loss: 0.530138, acc: 0.908854
Epoch 1/100 ETA 3s Step 61/97: loss: 0.519173, acc: 0.886719
Epoch 1/100 ETA 3s Step 62/97: loss: 0.547493, acc: 0.903646
