{'arch': 'laplacian', 'hidden_dim': 5, 'cluster_dim': 128, 'hop': 1, 'lap_hop': 0, 'reg_mode': 0}
About to start loading CSV from /home/ec2-user/dev/git/iclr/test/../data/tox21/tox21.csv.gz
Loading shard 1 of size 8192.
Featurizing sample 0
Featurizing sample 1000
Featurizing sample 2000
Featurizing sample 3000
Featurizing sample 4000
Featurizing sample 5000
Featurizing sample 6000
Featurizing sample 7000
TIMING: dataset construction took 0.250 s
Loading dataset from disk.
TIMING: dataset construction took 0.070 s
Loading dataset from disk.
TIMING: dataset construction took 0.041 s
Loading dataset from disk.
TIMING: dataset construction took 0.044 s
Loading dataset from disk.
TIMING: dataset construction took 0.353 s
Loading dataset from disk.
TIMING: dataset construction took 0.058 s
Loading dataset from disk.
TIMING: dataset construction took 0.062 s
Loading dataset from disk.

Epoch 1/100
Epoch 1/100 ETA 172s Step 1/97: loss: 0.538975, acc: 0.891927
Epoch 1/100 ETA 87s Step 2/97: loss: 0.600238, acc: 0.872396
Epoch 1/100 ETA 59s Step 3/97: loss: 0.600911, acc: 0.910156
Epoch 1/100 ETA 45s Step 4/97: loss: 0.589222, acc: 0.877604
Epoch 1/100 ETA 36s Step 5/97: loss: 0.590814, acc: 0.888021
Epoch 1/100 ETA 30s Step 6/97: loss: 0.570322, acc: 0.871094
Epoch 1/100 ETA 26s Step 7/97: loss: 0.580498, acc: 0.912760
Epoch 1/100 ETA 23s Step 8/97: loss: 0.548463, acc: 0.894531
Epoch 1/100 ETA 21s Step 9/97: loss: 0.583433, acc: 0.904948
Epoch 1/100 ETA 19s Step 10/97: loss: 0.564592, acc: 0.890625
Epoch 1/100 ETA 17s Step 11/97: loss: 0.587158, acc: 0.921875
Epoch 1/100 ETA 16s Step 12/97: loss: 0.581925, acc: 0.869792
Epoch 1/100 ETA 15s Step 13/97: loss: 0.581433, acc: 0.897135
Epoch 1/100 ETA 14s Step 14/97: loss: 0.573361, acc: 0.895833
Epoch 1/100 ETA 13s Step 15/97: loss: 0.539714, acc: 0.873698
Epoch 1/100 ETA 12s Step 16/97: loss: 0.600259, acc: 0.906250
Epoch 1/100 ETA 12s Step 17/97: loss: 0.517973, acc: 0.875000
Epoch 1/100 ETA 11s Step 18/97: loss: 0.583990, acc: 0.880208
Epoch 1/100 ETA 10s Step 19/97: loss: 0.587831, acc: 0.878906
Epoch 1/100 ETA 10s Step 20/97: loss: 0.533760, acc: 0.890625
Epoch 1/100 ETA 9s Step 21/97: loss: 0.551537, acc: 0.919271
Epoch 1/100 ETA 9s Step 22/97: loss: 0.575034, acc: 0.906250
Epoch 1/100 ETA 9s Step 23/97: loss: 0.592462, acc: 0.888021
Epoch 1/100 ETA 8s Step 24/97: loss: 0.533322, acc: 0.890625
Epoch 1/100 ETA 8s Step 25/97: loss: 0.556658, acc: 0.921875
Epoch 1/100 ETA 8s Step 26/97: loss: 0.549600, acc: 0.899740
Epoch 1/100 ETA 7s Step 27/97: loss: 0.527943, acc: 0.898438
Epoch 1/100 ETA 7s Step 28/97: loss: 0.599811, acc: 0.890625
Epoch 1/100 ETA 7s Step 29/97: loss: 0.529618, acc: 0.888021
Epoch 1/100 ETA 7s Step 30/97: loss: 0.563864, acc: 0.888021
Epoch 1/100 ETA 6s Step 31/97: loss: 0.571609, acc: 0.916667
Epoch 1/100 ETA 6s Step 32/97: loss: 0.569349, acc: 0.895833
Epoch 1/100 ETA 6s Step 33/97: loss: 0.549147, acc: 0.923177
Epoch 1/100 ETA 6s Step 34/97: loss: 0.525855, acc: 0.911458
Epoch 1/100 ETA 6s Step 35/97: loss: 0.575550, acc: 0.923177
Epoch 1/100 ETA 5s Step 36/97: loss: 0.580266, acc: 0.908854
Epoch 1/100 ETA 5s Step 37/97: loss: 0.566789, acc: 0.898438
Epoch 1/100 ETA 5s Step 38/97: loss: 0.556436, acc: 0.881510
Epoch 1/100 ETA 5s Step 39/97: loss: 0.564069, acc: 0.875000
Epoch 1/100 ETA 5s Step 40/97: loss: 0.524338, acc: 0.888021
Epoch 1/100 ETA 5s Step 41/97: loss: 0.564286, acc: 0.891927
Epoch 1/100 ETA 5s Step 42/97: loss: 0.573918, acc: 0.911458
Epoch 1/100 ETA 4s Step 43/97: loss: 0.523135, acc: 0.901042
Epoch 1/100 ETA 4s Step 44/97: loss: 0.575498, acc: 0.899740
Epoch 1/100 ETA 4s Step 45/97: loss: 0.577700, acc: 0.894531
Epoch 1/100 ETA 4s Step 46/97: loss: 0.542356, acc: 0.901042
Epoch 1/100 ETA 4s Step 47/97: loss: 0.517451, acc: 0.914062
Epoch 1/100 ETA 4s Step 48/97: loss: 0.537751, acc: 0.894531
Epoch 1/100 ETA 4s Step 49/97: loss: 0.529929, acc: 0.898438
Epoch 1/100 ETA 4s Step 50/97: loss: 0.510191, acc: 0.895833
Epoch 1/100 ETA 3s Step 51/97: loss: 0.543550, acc: 0.876302
Epoch 1/100 ETA 3s Step 52/97: loss: 0.535328, acc: 0.898438
Epoch 1/100 ETA 3s Step 53/97: loss: 0.525291, acc: 0.912760
Epoch 1/100 ETA 3s Step 54/97: loss: 0.515246, acc: 0.868490
Epoch 1/100 ETA 3s Step 55/97: loss: 0.503674, acc: 0.888021
Epoch 1/100 ETA 3s Step 56/97: loss: 0.541493, acc: 0.903646
Epoch 1/100 ETA 3s Step 57/97: loss: 0.574437, acc: 0.875000
Epoch 1/100 ETA 3s Step 58/97: loss: 0.528003, acc: 0.886719
Epoch 1/100 ETA 3s Step 59/97: loss: 0.542189, acc: 0.906250
Epoch 1/100 ETA 3s Step 60/97: loss: 0.538760, acc: 0.904948
Epoch 1/100 ETA 3s Step 61/97: loss: 0.526484, acc: 0.893229
Epoch 1/100 ETA 2s Step 62/97: loss: 0.556472, acc: 0.912760
